docid	path
pst.000045055782	pst/pairtree_root/00/00/45/05/57/82/000045055782/pst.000045055782.json.bz2
pst.000022189158	pst/pairtree_root/00/00/22/18/91/58/000022189158/pst.000022189158.json.bz2
uc1.b4951688	uc1/pairtree_root/b4/95/16/88/b4951688/uc1.b4951688.json.bz2
nyp.33433042850168	nyp/pairtree_root/33/43/30/42/85/01/68/33433042850168/nyp.33433042850168.json.bz2
uc1.$b101948	uc1/pairtree_root/$b/10/19/48/$b101948/uc1.$b101948.json.bz2
pst.000048593830	pst/pairtree_root/00/00/48/59/38/30/000048593830/pst.000048593830.json.bz2
mdp.39015069361924	mdp/pairtree_root/39/01/50/69/36/19/24/39015069361924/mdp.39015069361924.json.bz2
mdp.39015048774098	mdp/pairtree_root/39/01/50/48/77/40/98/39015048774098/mdp.39015048774098.json.bz2
uc1.b3549684	uc1/pairtree_root/b3/54/96/84/b3549684/uc1.b3549684.json.bz2
mdp.39015046820653	mdp/pairtree_root/39/01/50/46/82/06/53/39015046820653/mdp.39015046820653.json.bz2
wu.89033937053	wu/pairtree_root/89/03/39/37/05/3/89033937053/wu.89033937053.json.bz2
mdp.39015047446417	mdp/pairtree_root/39/01/50/47/44/64/17/39015047446417/mdp.39015047446417.json.bz2
mdp.39076002196884	mdp/pairtree_root/39/07/60/02/19/68/84/39076002196884/mdp.39076002196884.json.bz2
mdp.39015011249755	mdp/pairtree_root/39/01/50/11/24/97/55/39015011249755/mdp.39015011249755.json.bz2
nnc1.0113307762	nnc1/pairtree_root/01/13/30/77/62/0113307762/nnc1.0113307762.json.bz2
mdp.39015025286637	mdp/pairtree_root/39/01/50/25/28/66/37/39015025286637/mdp.39015025286637.json.bz2
uc1.32106015150888	uc1/pairtree_root/32/10/60/15/15/08/88/32106015150888/uc1.32106015150888.json.bz2
inu.30000086849589	inu/pairtree_root/30/00/00/86/84/95/89/30000086849589/inu.30000086849589.json.bz2
mdp.39015062611085	mdp/pairtree_root/39/01/50/62/61/10/85/39015062611085/mdp.39015062611085.json.bz2
mdp.39015037344903	mdp/pairtree_root/39/01/50/37/34/49/03/39015037344903/mdp.39015037344903.json.bz2
nc01.ark+=13960=t7np2k34k	nc01/pairtree_root/ar/k+/=1/39/60/=t/7n/p2/k3/4k/ark+=13960=t7np2k34k/nc01.ark+=13960=t7np2k34k.json.bz2
mdp.39015003941674	mdp/pairtree_root/39/01/50/03/94/16/74/39015003941674/mdp.39015003941674.json.bz2
mdp.39015043044166	mdp/pairtree_root/39/01/50/43/04/41/66/39015043044166/mdp.39015043044166.json.bz2
mdp.39015025280705	mdp/pairtree_root/39/01/50/25/28/07/05/39015025280705/mdp.39015025280705.json.bz2
loc.ark+=13960=t8ff4pw8t	loc/pairtree_root/ar/k+/=1/39/60/=t/8f/f4/pw/8t/ark+=13960=t8ff4pw8t/loc.ark+=13960=t8ff4pw8t.json.bz2
mdp.39015013356285	mdp/pairtree_root/39/01/50/13/35/62/85/39015013356285/mdp.39015013356285.json.bz2
uc1.32106013036915	uc1/pairtree_root/32/10/60/13/03/69/15/32106013036915/uc1.32106013036915.json.bz2
mdp.39015069174517	mdp/pairtree_root/39/01/50/69/17/45/17/39015069174517/mdp.39015069174517.json.bz2
uc2.ark+=13960=t0ft8dq8c	uc2/pairtree_root/ar/k+/=1/39/60/=t/0f/t8/dq/8c/ark+=13960=t0ft8dq8c/uc2.ark+=13960=t0ft8dq8c.json.bz2
uc1.$b105323	uc1/pairtree_root/$b/10/53/23/$b105323/uc1.$b105323.json.bz2
mdp.39076002630338	mdp/pairtree_root/39/07/60/02/63/03/38/39076002630338/mdp.39076002630338.json.bz2
mdp.39015004873405	mdp/pairtree_root/39/01/50/04/87/34/05/39015004873405/mdp.39015004873405.json.bz2
uc1.b4446968	uc1/pairtree_root/b4/44/69/68/b4446968/uc1.b4446968.json.bz2
nyp.33433074862545	nyp/pairtree_root/33/43/30/74/86/25/45/33433074862545/nyp.33433074862545.json.bz2
osu.32435067907311	osu/pairtree_root/32/43/50/67/90/73/11/32435067907311/osu.32435067907311.json.bz2
mdp.39015084095309	mdp/pairtree_root/39/01/50/84/09/53/09/39015084095309/mdp.39015084095309.json.bz2
uc1.b5015178	uc1/pairtree_root/b5/01/51/78/b5015178/uc1.b5015178.json.bz2
nyp.33433088074723	nyp/pairtree_root/33/43/30/88/07/47/23/33433088074723/nyp.33433088074723.json.bz2
mdp.39076002200058	mdp/pairtree_root/39/07/60/02/20/00/58/39076002200058/mdp.39076002200058.json.bz2
nyp.33433048832632	nyp/pairtree_root/33/43/30/48/83/26/32/33433048832632/nyp.33433048832632.json.bz2
mdp.39015071536224	mdp/pairtree_root/39/01/50/71/53/62/24/39015071536224/mdp.39015071536224.json.bz2
uc1.32106013189789	uc1/pairtree_root/32/10/60/13/18/97/89/32106013189789/uc1.32106013189789.json.bz2
mdp.39015061387703	mdp/pairtree_root/39/01/50/61/38/77/03/39015061387703/mdp.39015061387703.json.bz2
mdp.39015066068613	mdp/pairtree_root/39/01/50/66/06/86/13/39015066068613/mdp.39015066068613.json.bz2
uc2.ark+=13960=t23b6365b	uc2/pairtree_root/ar/k+/=1/39/60/=t/23/b6/36/5b/ark+=13960=t23b6365b/uc2.ark+=13960=t23b6365b.json.bz2
mdp.39015060098988	mdp/pairtree_root/39/01/50/60/09/89/88/39015060098988/mdp.39015060098988.json.bz2
njp.32101065769216	njp/pairtree_root/32/10/10/65/76/92/16/32101065769216/njp.32101065769216.json.bz2
mdp.39015073889878	mdp/pairtree_root/39/01/50/73/88/98/78/39015073889878/mdp.39015073889878.json.bz2
mdp.39015064701389	mdp/pairtree_root/39/01/50/64/70/13/89/39015064701389/mdp.39015064701389.json.bz2
mdp.39015046410166	mdp/pairtree_root/39/01/50/46/41/01/66/39015046410166/mdp.39015046410166.json.bz2
uc1.32106018932910	uc1/pairtree_root/32/10/60/18/93/29/10/32106018932910/uc1.32106018932910.json.bz2
mdp.39015063246634	mdp/pairtree_root/39/01/50/63/24/66/34/39015063246634/mdp.39015063246634.json.bz2
nyp.33433076074040	nyp/pairtree_root/33/43/30/76/07/40/40/33433076074040/nyp.33433076074040.json.bz2
mdp.39015062825537	mdp/pairtree_root/39/01/50/62/82/55/37/39015062825537/mdp.39015062825537.json.bz2
mdp.39015038536838	mdp/pairtree_root/39/01/50/38/53/68/38/39015038536838/mdp.39015038536838.json.bz2
mdp.49015002778323	mdp/pairtree_root/49/01/50/02/77/83/23/49015002778323/mdp.49015002778323.json.bz2
nyp.33433068262363	nyp/pairtree_root/33/43/30/68/26/23/63/33433068262363/nyp.33433068262363.json.bz2
inu.30000095161430	inu/pairtree_root/30/00/00/95/16/14/30/30000095161430/inu.30000095161430.json.bz2
uc1.32106010331897	uc1/pairtree_root/32/10/60/10/33/18/97/32106010331897/uc1.32106010331897.json.bz2
uc1.$b312098	uc1/pairtree_root/$b/31/20/98/$b312098/uc1.$b312098.json.bz2
mdp.39015061865633	mdp/pairtree_root/39/01/50/61/86/56/33/39015061865633/mdp.39015061865633.json.bz2
mdp.39015073865357	mdp/pairtree_root/39/01/50/73/86/53/57/39015073865357/mdp.39015073865357.json.bz2
mdp.39015058712269	mdp/pairtree_root/39/01/50/58/71/22/69/39015058712269/mdp.39015058712269.json.bz2
